/Users/m3u/miniconda3/lib/python3.13/site-packages/torch/amp/autocast_mode.py:270: UserWarning: User provided device_type of 'cuda', but CUDA is not available. Disabling
  warnings.warn(
INFO:root:   🌊 Loading Flux Pipeline from: /Volumes/XMVPX/mw/flux-root...
INFO:root:      ✨ Using Auto-Loader (DiffusionPipeline) for /Volumes/XMVPX/mw/flux-root...
Keyword arguments {'trust_remote_code': True} are not expected by FluxPipeline and will be ignored.
Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00,  7.72it/s]
Loading weights:   0%|          | 0/219 [00:00<?, ?it/s][A
Loading weights:  71%|███████   | 139/196 [00:02<00:18,  3.11it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias][A
Loading weights:  71%|███████   | 139/196 [00:02<00:18,  3.11it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.bias][A
Loading weights:  71%|███████▏  | 140/196 [00:02<00:18,  3.11it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight][A
Loading weights:  71%|███████▏  | 140/196 [00:02<00:18,  3.11it/s, Materializing param=text_model.encoder.layers.8.self_attn.k_proj.weight][A
Loading weights:  72%|███████▏  | 141/196 [00:02<00:17,  3.11it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias][A
Loading weights:  72%|███████▏  | 141/196 [00:02<00:17,  3.11it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.bias][A
Loading weights:  72%|███████▏  | 142/196 [00:02<00:17,  3.11it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight][A
Loading weights:  72%|███████▏  | 142/196 [00:02<00:17,  3.11it/s, Materializing param=text_model.encoder.layers.8.self_attn.out_proj.weight][A
Loading weights:  73%|███████▎  | 143/196 [00:02<00:17,  3.11it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias]    [A
Loading weights:  73%|███████▎  | 143/196 [00:02<00:17,  3.11it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.bias][A
Loading weights:  73%|███████▎  | 144/196 [00:02<00:16,  3.11it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight][A
Loading weights:  73%|███████▎  | 144/196 [00:02<00:16,  3.11it/s, Materializing param=text_model.encoder.layers.8.self_attn.q_proj.weight][A
Loading weights:  74%|███████▍  | 145/196 [00:02<00:16,  3.11it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias]  [A
Loading weights:  74%|███████▍  | 145/196 [00:02<00:16,  3.11it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.bias][A
Loading weights:  74%|███████▍  | 146/196 [00:02<00:16,  3.11it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight][A
Loading weights:  74%|███████▍  | 146/196 [00:02<00:16,  3.11it/s, Materializing param=text_model.encoder.layers.8.self_attn.v_proj.weight][A
Loading weights:  75%|███████▌  | 147/196 [00:02<00:15,  3.11it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias]       [A
Loading weights:  75%|███████▌  | 147/196 [00:02<00:15,  3.11it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.bias][A
Loading weights:  76%|███████▌  | 148/196 [00:02<00:15,  3.11it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight][A
Loading weights:  76%|███████▌  | 148/196 [00:02<00:15,  3.11it/s, Materializing param=text_model.encoder.layers.9.layer_norm1.weight][A
Loading weights:  76%|███████▌  | 149/196 [00:02<00:15,  3.11it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias]  [A
Loading weights:  76%|███████▌  | 149/196 [00:02<00:15,  3.11it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.bias][A
Loading weights:  77%|███████▋  | 150/196 [00:02<00:14,  3.11it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.weight][A
Loading weights:  77%|███████▋  | 150/196 [00:02<00:14,  3.11it/s, Materializing param=text_model.encoder.layers.9.layer_norm2.weight][A
Loading weights:  77%|███████▋  | 151/196 [00:02<00:14,  3.11it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.bias]      [A
Loading weights:  77%|███████▋  | 151/196 [00:02<00:14,  3.11it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.bias][A
Loading weights:  78%|███████▊  | 152/196 [00:02<00:14,  3.11it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.weight][A
Loading weights:  78%|███████▊  | 152/196 [00:02<00:14,  3.11it/s, Materializing param=text_model.encoder.layers.9.mlp.fc1.weight][A
Loading weights:  78%|███████▊  | 153/196 [00:02<00:13,  3.11it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.bias]  [A
Loading weights:  78%|███████▊  | 153/196 [00:02<00:13,  3.11it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.bias][A
Loading weights:  79%|███████▊  | 154/196 [00:02<00:13,  3.11it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.weight][A
Loading weights:  79%|███████▊  | 154/196 [00:02<00:13,  3.11it/s, Materializing param=text_model.encoder.layers.9.mlp.fc2.weight][A
Loading weights:  79%|███████▉  | 155/196 [00:02<00:13,  3.11it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.bias][A
Loading weights:  79%|███████▉  | 155/196 [00:02<00:13,  3.11it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.bias][A
Loading weights:  80%|███████▉  | 156/196 [00:02<00:12,  3.11it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.weight][A
Loading weights:  80%|███████▉  | 156/196 [00:02<00:12,  3.11it/s, Materializing param=text_model.encoder.layers.9.self_attn.k_proj.weight][A
Loading weights:  80%|████████  | 157/196 [00:02<00:12,  3.11it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.bias][A
Loading weights:  80%|████████  | 157/196 [00:02<00:12,  3.11it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.bias][A
Loading weights:  81%|████████  | 158/196 [00:02<00:12,  3.11it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.weight][A
Loading weights:  81%|████████  | 158/196 [00:02<00:12,  3.11it/s, Materializing param=text_model.encoder.layers.9.self_attn.out_proj.weight][A
Loading weights:  81%|████████  | 159/196 [00:02<00:11,  3.11it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.bias]    [A
Loading weights:  81%|████████  | 159/196 [00:02<00:11,  3.11it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.bias][A
Loading weights:  82%|████████▏ | 160/196 [00:02<00:11,  3.11it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.weight][A
Loading weights:  82%|████████▏ | 160/196 [00:02<00:11,  3.11it/s, Materializing param=text_model.encoder.layers.9.self_attn.q_proj.weight][A
Loading weights:  82%|████████▏ | 161/196 [00:02<00:11,  3.11it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.bias]  [A
Loading weights:  82%|████████▏ | 161/196 [00:02<00:11,  3.11it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.bias][A
Loading weights:  83%|████████▎ | 162/196 [00:02<00:10,  3.11it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.weight][A
Loading weights:  83%|████████▎ | 162/196 [00:02<00:10,  3.11it/s, Materializing param=text_model.encoder.layers.9.self_attn.v_proj.weight][A
Loading weights:  83%|████████▎ | 163/196 [00:02<00:10,  3.11it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.bias]      [A
Loading weights:  83%|████████▎ | 163/196 [00:02<00:10,  3.11it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.bias][A
Loading weights:  84%|████████▎ | 164/196 [00:02<00:10,  3.11it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.weight][A
Loading weights:  84%|████████▎ | 164/196 [00:02<00:10,  3.11it/s, Materializing param=text_model.encoder.layers.10.layer_norm1.weight][A
Loading weights:  84%|████████▍ | 165/196 [00:02<00:09,  3.11it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.bias]  [A
Loading weights:  84%|████████▍ | 165/196 [00:02<00:09,  3.11it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.bias][A
Loading weights:  85%|████████▍ | 166/196 [00:02<00:09,  3.11it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.weight][A
Loading weights:  85%|████████▍ | 166/196 [00:02<00:09,  3.11it/s, Materializing param=text_model.encoder.layers.10.layer_norm2.weight][A
Loading weights:  85%|████████▌ | 167/196 [00:02<00:09,  3.11it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.bias]      [A
Loading weights:  85%|████████▌ | 167/196 [00:02<00:09,  3.11it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.bias][A
Loading weights:  86%|████████▌ | 168/196 [00:02<00:09,  3.11it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.weight][A
Loading weights:  86%|████████▌ | 168/196 [00:02<00:09,  3.11it/s, Materializing param=text_model.encoder.layers.10.mlp.fc1.weight][A
Loading weights:  86%|████████▌ | 169/196 [00:02<00:08,  3.11it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.bias]  [A
Loading weights:  86%|████████▌ | 169/196 [00:02<00:08,  3.11it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.bias][A
Loading weights:  87%|████████▋ | 170/196 [00:02<00:08,  3.11it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.weight][A
Loading weights:  87%|████████▋ | 170/196 [00:02<00:08,  3.11it/s, Materializing param=text_model.encoder.layers.10.mlp.fc2.weight][A
Loading weights:  87%|████████▋ | 171/196 [00:02<00:08,  3.11it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.bias][A
Loading weights:  87%|████████▋ | 171/196 [00:02<00:08,  3.11it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.bias][A
Loading weights:  88%|████████▊ | 172/196 [00:02<00:07,  3.11it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.weight][A
Loading weights:  88%|████████▊ | 172/196 [00:02<00:07,  3.11it/s, Materializing param=text_model.encoder.layers.10.self_attn.k_proj.weight][A
Loading weights:  88%|████████▊ | 173/196 [00:02<00:07,  3.11it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.bias][A
Loading weights:  88%|████████▊ | 173/196 [00:02<00:07,  3.11it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.bias][A
Loading weights:  89%|████████▉ | 174/196 [00:02<00:07,  3.11it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.weight][A
Loading weights:  89%|████████▉ | 174/196 [00:02<00:07,  3.11it/s, Materializing param=text_model.encoder.layers.10.self_attn.out_proj.weight][A
Loading weights:  89%|████████▉ | 175/196 [00:02<00:06,  3.11it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.bias]    [A
Loading weights:  89%|████████▉ | 175/196 [00:02<00:06,  3.11it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.bias][A
Loading weights:  90%|████████▉ | 176/196 [00:02<00:06,  3.11it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.weight][A
Loading weights:  90%|████████▉ | 176/196 [00:02<00:06,  3.11it/s, Materializing param=text_model.encoder.layers.10.self_attn.q_proj.weight][A
Loading weights:  90%|█████████ | 177/196 [00:02<00:06,  3.11it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.bias]  [A
Loading weights:  90%|█████████ | 177/196 [00:02<00:06,  3.11it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.bias][A
Loading weights:  91%|█████████ | 178/196 [00:02<00:05,  3.11it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.weight][A
Loading weights:  91%|█████████ | 178/196 [00:02<00:05,  3.11it/s, Materializing param=text_model.encoder.layers.10.self_attn.v_proj.weight][A
Loading weights:  91%|█████████▏| 179/196 [00:02<00:05,  3.11it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.bias]       [A
Loading weights:  91%|█████████▏| 179/196 [00:02<00:05,  3.11it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.bias][A
Loading weights:  92%|█████████▏| 180/196 [00:02<00:05,  3.11it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.weight][A
Loading weights:  92%|█████████▏| 180/196 [00:02<00:05,  3.11it/s, Materializing param=text_model.encoder.layers.11.layer_norm1.weight][A
Loading weights:  92%|█████████▏| 181/196 [00:02<00:04,  3.11it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.bias]  [A
Loading weights:  92%|█████████▏| 181/196 [00:02<00:04,  3.11it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.bias][A
Loading weights:  93%|█████████▎| 182/196 [00:02<00:04,  3.11it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.weight][A
Loading weights:  93%|█████████▎| 182/196 [00:02<00:04,  3.11it/s, Materializing param=text_model.encoder.layers.11.layer_norm2.weight][A
Loading weights:  93%|█████████▎| 183/196 [00:02<00:04,  3.11it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.bias]      [A
Loading weights:  93%|█████████▎| 183/196 [00:02<00:04,  3.11it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.bias][A
Loading weights:  94%|█████████▍| 184/196 [00:02<00:03,  3.11it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.weight][A
Loading weights:  94%|█████████▍| 184/196 [00:02<00:03,  3.11it/s, Materializing param=text_model.encoder.layers.11.mlp.fc1.weight][A
Loading weights:  94%|█████████▍| 185/196 [00:02<00:03,  3.11it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.bias]  [A
Loading weights:  94%|█████████▍| 185/196 [00:02<00:03,  3.11it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.bias][A
Loading weights:  95%|█████████▍| 186/196 [00:02<00:03,  3.11it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.weight][A
Loading weights:  95%|█████████▍| 186/196 [00:02<00:03,  3.11it/s, Materializing param=text_model.encoder.layers.11.mlp.fc2.weight][A
Loading weights:  95%|█████████▌| 187/196 [00:02<00:02,  3.11it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.bias][A
Loading weights:  95%|█████████▌| 187/196 [00:02<00:02,  3.11it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.bias][A
Loading weights:  96%|█████████▌| 188/196 [00:02<00:02,  3.11it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.weight][A
Loading weights:  96%|█████████▌| 188/196 [00:02<00:02,  3.11it/s, Materializing param=text_model.encoder.layers.11.self_attn.k_proj.weight][A
Loading weights:  96%|█████████▋| 189/196 [00:02<00:02,  3.11it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.bias][A
Loading weights:  96%|█████████▋| 189/196 [00:02<00:02,  3.11it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.bias][A
Loading weights:  97%|█████████▋| 190/196 [00:02<00:01,  3.11it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.weight][A
Loading weights:  97%|█████████▋| 190/196 [00:02<00:01,  3.11it/s, Materializing param=text_model.encoder.layers.11.self_attn.out_proj.weight][A
Loading weights:  97%|█████████▋| 191/196 [00:02<00:01,  3.11it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.bias]    [A
Loading weights:  97%|█████████▋| 191/196 [00:02<00:01,  3.11it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.bias][A
Loading weights:  98%|█████████▊| 192/196 [00:02<00:01,  3.11it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.weight][A
Loading weights:  98%|█████████▊| 192/196 [00:02<00:01,  3.11it/s, Materializing param=text_model.encoder.layers.11.self_attn.q_proj.weight][A
Loading weights:  98%|█████████▊| 193/196 [00:02<00:00,  3.11it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.bias]  [A
Loading weights:  98%|█████████▊| 193/196 [00:02<00:00,  3.11it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.bias][A
Loading weights:  99%|█████████▉| 194/196 [00:02<00:00,  3.11it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.weight][A
Loading weights:  99%|█████████▉| 194/196 [00:02<00:00,  3.11it/s, Materializing param=text_model.encoder.layers.11.self_attn.v_proj.weight][A
Loading weights:  99%|█████████▉| 195/196 [00:02<00:00,  3.11it/s, Materializing param=text_model.final_layer_norm.bias]                    [A
Loading weights:  99%|█████████▉| 195/196 [00:02<00:00,  3.11it/s, Materializing param=text_model.final_layer_norm.bias][A
Loading weights: 100%|██████████| 196/196 [00:02<00:00,  3.11it/s, Materializing param=text_model.final_layer_norm.weight][A
Loading weights: 100%|██████████| 196/196 [00:02<00:00,  3.11it/s, Materializing param=text_model.final_layer_norm.weight][ALoading weights: 100%|██████████| 196/196 [00:02<00:00, 67.44it/s, Materializing param=text_model.final_layer_norm.weight]
Loading pipeline components...: 100%|██████████| 7/7 [01:22<00:00,  8.92s/it]Loading pipeline components...: 100%|██████████| 7/7 [01:22<00:00, 11.85s/it]
INFO:root:   ⚡ Enabling Model CPU Offload for MacOS MPS limits...
INFO:root:   ✅ Flux Pipeline Ready.
INFO:root:   🔄 Loading Flux Img2Img Pipeline...
INFO:root:   🔧 Casting FluxPipeline → FluxImg2ImgPipeline (Shared Components)...
INFO:root:   📦 Components available: ['vae', 'text_encoder', 'text_encoder_2', 'tokenizer', 'tokenizer_2', 'transformer', 'scheduler', 'image_encoder', 'feature_extractor']
INFO:root:   ✅ Flux Img2Img Ready (Shared Components). strength=True, denoising_start=False
INFO:root:   ⚡ Enabling Model CPU Offload for FluxImg2ImgPipeline...
INFO:root:   🎨 Flux Img2Img: test... (Str: 0.50, 256x192, G:3.5)
2026-02-19 18:08:31.979 python[32594:115402] Error creating directory 
 You don‚Äôt have permission. You don‚Äôt have permission to save the file ‚Äúmpsgraph-32594-2026-02-19_18_08_31-1145903281‚Äù in the folder ‚Äúcom.apple.MetalPerformanceShadersGraph‚Äù.
2026-02-19 18:08:32.073 python[32594:115402] Error creating directory 
 You don‚Äôt have permission. You don‚Äôt have permission to save the file ‚Äúmpsgraph-32594-2026-02-19_18_08_32-1858832937‚Äù in the folder ‚Äúcom.apple.MetalPerformanceShadersGraph‚Äù.
2026-02-19 18:08:32.111 python[32594:115402] Error creating directory 
 You don‚Äôt have permission. You don‚Äôt have permission to save the file ‚Äúmpsgraph-32594-2026-02-19_18_08_32-3491971788‚Äù in the folder ‚Äúcom.apple.MetalPerformanceShadersGraph‚Äù.
2026-02-19 18:08:32.257 python[32594:115402] Error creating directory 
 You don‚Äôt have permission. You don‚Äôt have permission to save the file ‚Äúmpsgraph-32594-2026-02-19_18_08_32-1836618008‚Äù in the folder ‚Äúcom.apple.MetalPerformanceShadersGraph‚Äù.
2026-02-19 18:08:32.907 python[32594:115402] Error creating directory 
 You don‚Äôt have permission. You don‚Äôt have permission to save the file ‚Äúmpsgraph-32594-2026-02-19_18_08_32-928947148‚Äù in the folder ‚Äúcom.apple.MetalPerformanceShadersGraph‚Äù.
2026-02-19 18:08:32.967 python[32594:115402] Error creating directory 
 You don‚Äôt have permission. You don‚Äôt have permission to save the file ‚Äúmpsgraph-32594-2026-02-19_18_08_32-951553661‚Äù in the folder ‚Äúcom.apple.MetalPerformanceShadersGraph‚Äù.
2026-02-19 18:08:33.017 python[32594:115402] Error creating directory 
 You don‚Äôt have permission. You don‚Äôt have permission to save the file ‚Äúmpsgraph-32594-2026-02-19_18_08_33-393298221‚Äù in the folder ‚Äúcom.apple.MetalPerformanceShadersGraph‚Äù.
2026-02-19 18:08:33.137 python[32594:115402] Error creating directory 
 You don‚Äôt have permission. You don‚Äôt have permission to save the file ‚Äúmpsgraph-32594-2026-02-19_18_08_33-1853220038‚Äù in the folder ‚Äúcom.apple.MetalPerformanceShadersGraph‚Äù.

--- Testing 256x192 in Bridge ---
Traceback (most recent call last):
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/test_flux_img2img_dims5.py", line 18, in <module>
    force_test(256, 192) # Multiples of 64
    ~~~~~~~~~~^^^^^^^^^^
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/test_flux_img2img_dims5.py", line 13, in force_test
    res = br.generate_img2img("test", img, width=w, height=h, strength=0.5, steps=4)
  File "/Users/m3u/METMcloud/METMroot/tools/fmv/mvp/v0.5/flux_bridge.py", line 355, in generate_img2img
    out_img_obj = self.img2img_pipeline(**kwargs)
  File "/Users/m3u/miniconda3/lib/python3.13/site-packages/torch/utils/_contextlib.py", line 120, in decorate_context
    return func(*args, **kwargs)
  File "/Users/m3u/miniconda3/lib/python3.13/site-packages/diffusers/pipelines/flux/pipeline_flux_img2img.py", line 907, in __call__
    ) = self.encode_prompt(
        ~~~~~~~~~~~~~~~~~~^
        prompt=prompt,
        ^^^^^^^^^^^^^^
    ...<6 lines>...
        lora_scale=lora_scale,
        ^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/m3u/miniconda3/lib/python3.13/site-packages/diffusers/pipelines/flux/pipeline_flux_img2img.py", line 391, in encode_prompt
    prompt_embeds = self._get_t5_prompt_embeds(
        prompt=prompt_2,
    ...<2 lines>...
        device=device,
    )
  File "/Users/m3u/miniconda3/lib/python3.13/site-packages/diffusers/pipelines/flux/pipeline_flux_img2img.py", line 275, in _get_t5_prompt_embeds
    prompt_embeds = self.text_encoder_2(text_input_ids.to(device), output_hidden_states=False)[0]
                    ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/m3u/miniconda3/lib/python3.13/site-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/Users/m3u/miniconda3/lib/python3.13/site-packages/torch/nn/modules/module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
  File "/Users/m3u/miniconda3/lib/python3.13/site-packages/accelerate/hooks.py", line 170, in new_forward
    args, kwargs = module._hf_hook.pre_forward(module, *args, **kwargs)
                   ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/m3u/miniconda3/lib/python3.13/site-packages/accelerate/hooks.py", line 731, in pre_forward
    module.to(self.execution_device)
    ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/m3u/miniconda3/lib/python3.13/site-packages/transformers/modeling_utils.py", line 3517, in to
    return super().to(*args, **kwargs)
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/Users/m3u/miniconda3/lib/python3.13/site-packages/torch/nn/modules/module.py", line 1371, in to
    return self._apply(convert)
           ~~~~~~~~~~~^^^^^^^^^
  File "/Users/m3u/miniconda3/lib/python3.13/site-packages/torch/nn/modules/module.py", line 930, in _apply
    module._apply(fn)
    ~~~~~~~~~~~~~^^^^
  File "/Users/m3u/miniconda3/lib/python3.13/site-packages/torch/nn/modules/module.py", line 930, in _apply
    module._apply(fn)
    ~~~~~~~~~~~~~^^^^
  File "/Users/m3u/miniconda3/lib/python3.13/site-packages/torch/nn/modules/module.py", line 930, in _apply
    module._apply(fn)
    ~~~~~~~~~~~~~^^^^
  [Previous line repeated 4 more times]
  File "/Users/m3u/miniconda3/lib/python3.13/site-packages/torch/nn/modules/module.py", line 957, in _apply
    param_applied = fn(param)
  File "/Users/m3u/miniconda3/lib/python3.13/site-packages/torch/nn/modules/module.py", line 1357, in convert
    return t.to(
           ~~~~^
        device,
        ^^^^^^^
        dtype if t.is_floating_point() or t.is_complex() else None,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        non_blocking,
        ^^^^^^^^^^^^^
    )
    ^
KeyboardInterrupt
